LoadITPLog.leto.txt

Leto version: 0.3.1.67
  [ 179]: Metal2Color
  [ 180]: ModelPart1
  [ 181]: Charges
  [ 182]: Cost
  [ 183]: AddCost
  [ 184]: Cursed
  [ 185]: PropertiesList
  [ 186]: PropertyName
  [ 187]: Subtype
  [ 188]: CostTable
  [ 189]: CostValue
  [ 190]: Param1
  [ 191]: Param1Value
  [ 192]: ChanceAppear
  [ 193]: UsesPerDay
  [ 194]: Useable
  [ 195]: CustomTag
  [ 196]: XPosition
  [ 197]: YPosition
  [ 198]: ZPosition
  [ 199]: XOrientation
  [ 200]: YOrientation
  [ 201]: ZOrientation
  [ 202]: VisualTransform
  [ 203]: AnimationSpeed
  [ 204]: ScaleX
  [ 205]: ScaleY
  [ 206]: ScaleZ
  [ 207]: RotateX
  [ 208]: RotateY
  [ 209]: RotateZ
  [ 210]: TranslateX
  [ 211]: TranslateY
  [ 212]: TranslateZ
  [ 213]: MiscVisuals
  [ 214]: MouseCursor
  [ 215]: HiliteColorR
  [ 216]: HiliteColorG
  [ 217]: HiliteColorB
  [ 218]: ArmorPart_Neck
  [ 219]: ArmorPart_Torso
  [ 220]: ArmorPart_Belt
  [ 221]: ArmorPart_Pelvis
  [ 222]: ArmorPart_LShoul
  [ 223]: ArmorPart_LBicep
  [ 224]: ArmorPart_LFArm
  [ 225]: ArmorPart_LHand
  [ 226]: ArmorPart_LThigh
  [ 227]: ArmorPart_LShin
  [ 228]: ArmorPart_LFoot
  [ 229]: ArmorPart_RShoul
  [ 230]: ArmorPart_RBicep
  [ 231]: ArmorPart_RFArm
  [ 232]: ArmorPart_RHand
  [ 233]: ArmorPart_RThigh
  [ 234]: ArmorPart_RShin
  [ 235]: ArmorPart_Robe
  [ 236]: UArmorPart_Neck
  [ 237]: UArmorPart_Torso
  [ 238]: UArmorPart_Belt
  [ 239]: UArmorPart_Pelvi
  [ 240]: UArmorPart_LShou
  [ 241]: UArmorPart_LBice
  [ 242]: UArmorPart_LFArm
  [ 243]: UArmorPart_LHand
  [ 244]: UArmorPart_LThig
  [ 245]: UArmorPart_LShin
  [ 246]: UArmorPart_LFoot
  [ 247]: UArmorPart_RShou
  [ 248]: UArmorPart_RBice
  [ 249]: UArmorPart_RFArm
  [ 250]: UArmorPart_RHand
  [ 251]: UArmorPart_RThig
  [ 252]: UArmorPart_RShin
  [ 253]: UArmorPart_RFoot
  [ 254]: UArmorPart_Robe
  [ 255]: ModelPart2
  [ 256]: ModelPart3
  [ 257]: ItemList
  [ 258]: Repos_PosX
  [ 259]: Repos_Posy
  [ 260]: PerceptionList
  [ 261]: PerceptionData
  [ 262]: CombatRoundData
  [ 263]: AreaId
  [ 264]: SitObject
  [ 265]: AmbientAnimState
  [ 266]: CreatnScrptFird
  [ 267]: PM_IsPolymorphed
  [ 268]: Listening
  [ 269]: AnimationDay
  [ 270]: AnimationTime
  [ 271]: EncounterObject
  [ 272]: QBList
  [ 273]: QBObjectType
  [ 274]: QBItemInvSlot
  [ 275]: QBItemReposX
  [ 276]: QBItemReposY
  [ 277]: QBContReposX
  [ 278]: QBContReposY
  [ 279]: QBCastPropIndex
  [ 280]: QBCastSubPropIdx
  [ 281]: QBINTParam1
  [ 282]: QBSecItemInvSlot
  [ 283]: QBSecItemReposX
  [ 284]: QBSecItemReposY
  [ 285]: QBMultiClass
  [ 286]: QBMetaType
  [ 287]: QBDomainLevel

ENTRIES:
  [   0]: Code     -1, Offset      0, Count  132
  [   1]: Code      2, Offset    528, Count    2
  [   2]: Code      2, Offset    536, Count    7
  [   3]: Code  17767, Offset     84, Count    1
  [   4]: Code  17767, Offset     85, Count    1
  [   5]: Code  17767, Offset     86, Count    1
  [   6]: Code  17767, Offset     87, Count    1
  [   7]: Code  17767, Offset     88, Count    1
  [   8]: Code  17767, Offset     89, Count    1
  [   9]: Code  17767, Offset     90, Count    1
  [  10]: Code  17767, Offset     91, Count    1
  [  11]: Code  17767, Offset     92, Count    1
  [  12]: Code  17767, Offset     93, Count    1
  [  13]: Code      3, Offset     95, Count    1
  [  14]: Code      3, Offset     96, Count    1
  [  15]: Code      3, Offset     97, Count    1
  [  16]: Code      3, Offset     98, Count    1
  [  17]: Code      3, Offset     99, Count    1
  [  18]: Code      3, Offset    101, Count    1
  [  19]: Code      3, Offset    102, Count    1
  [  20]: Code      3, Offset    103, Count    1
  [  21]: Code      3, Offset    104, Count    1
  [  22]: Code      3, Offset    106, Count    1
  [  23]: Code      3, Offset    107, Count    1
  [  24]: Code      3, Offset    108, Count    1
  [  25]: Code      3, Offset    109, Count    1
  [  26]: Code      3, Offset    111, Count    1
  [  27]: Code      3, Offset    112, Count    1
  [  28]: Code      3, Offset    113, Count    1
  [  29]: Code      0, Offset    564, Count    6
  [  30]: Code      0, Offset    120, Count    1
  [  31]: Code      0, Offset    121, Count    1
  [  32]: Code      0, Offset    122, Count    1
  [  33]: Code      0, Offset    123, Count    1
  [  34]: Code      0, Offset    124, Count    1
  [  35]: Code      0, Offset    125, Count    1
  [  36]: Code      0, Offset    126, Count    1
  [  37]: Code      0, Offset    127, Count    1
  [  38]: Code      0, Offset    128, Count    1
  [  39]: Code      0, Offset    129, Count    1
  [  40]: Code      0, Offset    130, Count    1
  [  41]: Code      0, Offset    131, Count    1
  [  42]: Code      0, Offset    132, Count    1
  [  43]: Code      0, Offset    133, Count    1
  [  44]: Code      0, Offset    134, Count    1
  [  45]: Code      0, Offset    135, Count    1
  [  46]: Code      0, Offset    136, Count    1
  [  47]: Code      0, Offset    137, Count    1
  [  48]: Code      0, Offset    138, Count    1
  [  49]: Code      0, Offset    139, Count    1
  [  50]: Code      0, Offset    140, Count    1
  [  51]: Code      0, Offset    141, Count    1
  [  52]: Code      0, Offset    142, Count    1
  [  53]: Code      0, Offset    143, Count    1
  [  54]: Code      0, Offset    144, Count    1
  [  55]: Code      0, Offset    145, Count    1
  [  56]: Code      0, Offset    146, Count    1
  [  57]: Code      0, Offset    147, Count    1
  [  58]: Code      0, Offset    149, Count    1
  [  59]: Code      0, Offset    150, Count    1
  [  60]: Code      0, Offset    151, Count    1
  [  61]: Code      0, Offset    152, Count    1
  [  62]: Code      0, Offset    153, Count    1
  [  63]: Code      0, Offset    154, Count    1
  [  64]: Code      0, Offset    155, Count    1
  [  65]: Code      0, Offset    588, Count    7
  [  66]: Code      0, Offset    160, Count    1
  [  67]: Code      0, Offset    161, Count    1
  [  68]: Code      0, Offset    162, Count    1
  [  69]: Code      0, Offset    163, Count    1
  [  70]: Code      0, Offset    166, Count    1
  [  71]: Code      0, Offset    167, Count    1
  [  72]: Code      0, Offset    168, Count    1
  [  73]: Code      0, Offset    169, Count    1
  [  74]: Code      0, Offset    170, Count    1
  [  75]: Code      0, Offset    171, Count    1
  [  76]: Code      0, Offset    172, Count    1
  [  77]: Code      0, Offset    173, Count    1
  [  78]: Code      0, Offset    174, Count    1
  [  79]: Code      0, Offset    175, Count    1
  [  80]: Code      0, Offset    176, Count    1
  [  81]: Code      0, Offset    177, Count    1
  [  82]: Code      0, Offset    178, Count    1
  [  83]: Code      0, Offset    179, Count    1
  [  84]: Code      0, Offset    180, Count    1
  [  85]: Code      0, Offset    181, Count    1
  [  86]: Code      0, Offset    182, Count    1
  [  87]: Code      0, Offset    183, Count    1
  [  88]: Code      0, Offset    184, Count    1
  [  89]: Code      0, Offset    185, Count    1
  [  90]: Code      0, Offset    186, Count    1
  [  91]: Code      0, Offset    187, Count    1
  [  92]: Code      0, Offset    188, Count    1
  [  93]: Code      0, Offset    189, Count    1
  [  94]: Code      0, Offset    190, Count    1
  [  95]: Code      0, Offset    191, Count    1
  [  96]: Code      0, Offset    192, Count    1
  [  97]: Code      0, Offset    193, Count    1
  [  98]: Code      0, Offset    195, Count    1
  [  99]: Code      0, Offset    196, Count    1
  [ 100]: Code      0, Offset    197, Count    1
  [ 101]: Code      0, Offset    198, Count    1
  [ 102]: Code      0, Offset    199, Count    1
  [ 103]: Code      0, Offset    616, Count    8
  [ 104]: Code      0, Offset    204, Count    1
  [ 105]: Code      0, Offset    206, Count    1
  [ 106]: Code      0, Offset    207, Count    1
  [ 107]: Code      0, Offset    210, Count    1
  [ 108]: Code      0, Offset    211, Count    1
  [ 109]: Code      0, Offset    212, Count    1
  [ 110]: Code      0, Offset    213, Count    1
  [ 111]: Code      0, Offset    214, Count    1
  [ 112]: Code      0, Offset    215, Count    1
  [ 113]: Code      0, Offset    216, Count    1
  [ 114]: Code      0, Offset    217, Count    1
  [ 115]: Code      0, Offset    218, Count    1
  [ 116]: Code      0, Offset    219, Count    1
  [ 117]: Code      0, Offset    220, Count    1
  [ 118]: Code      0, Offset    221, Count    1
  [ 119]: Code      0, Offset    222, Count    1
  [ 120]: Code      0, Offset    223, Count    1
  [ 121]: Code      0, Offset    224, Count    1
  [ 122]: Code      0, Offset    225, Count    1
  [ 123]: Code      0, Offset    226, Count    1
  [ 124]: Code      0, Offset    227, Count    1
  [ 125]: Code      0, Offset    228, Count    1
  [ 126]: Code      0, Offset    229, Count    1
  [ 127]: Code      0, Offset    230, Count    1
  [ 128]: Code      0, Offset    231, Count    1
  [ 129]: Code      0, Offset    232, Count    1
  [ 130]: Code      0, Offset    233, Count    1
  [ 131]: Code      0, Offset    234, Count    1
  [ 132]: Code      0, Offset    235, Count    1
  [ 133]: Code      0, Offset    236, Count    1
  [ 134]: Code      0, Offset    237, Count    1
  [ 135]: Code      0, Offset    239, Count    1
  [ 136]: Code      0, Offset    240, Count    1
  [ 137]: Code      0, Offset    648, Count    8
  [ 138]: Code      0, Offset    246, Count    1
  [ 139]: Code      0, Offset    249, Count    1
  [ 140]: Code      0, Offset    250, Count    1
  [ 141]: Code      0, Offset    251, Count    1
  [ 142]: Code      0, Offset    252, Count    1
  [ 143]: Code      0, Offset    253, Count    1
  [ 144]: Code      0, Offset    254, Count    1
  [ 145]: Code      0, Offset    255, Count    1
  [ 146]: Code      0, Offset    256, Count    1
  [ 147]: Code      0, Offset    257, Count    1
  [ 148]: Code      0, Offset    258, Count    1
  [ 149]: Code      0, Offset    259, Count    1
  [ 150]: Code      0, Offset    260, Count    1
  [ 151]: Code      0, Offset    261, Count    1
  [ 152]: Code      0, Offset    262, Count    1
  [ 153]: Code      0, Offset    263, Count    1
  [ 154]: Code      0, Offset    264, Count    1
  [ 155]: Code      0, Offset    265, Count    1
  [ 156]: Code      0, Offset    266, Count    1
  [ 157]: Code      0, Offset    267, Count    1
  [ 158]: Code      0, Offset    268, Count    1
  [ 159]: Code      0, Offset    269, Count    1
  [ 160]: Code      0, Offset    270, Count    1
  [ 161]: Code      0, Offset    271, Count    1
  [ 162]: Code      0, Offset    272, Count    1
  [ 163]: Code      0, Offset    273, Count    1
  [ 164]: Code      0, Offset    274, Count    1
  [ 165]: Code      0, Offset    275, Count    1
  [ 166]: Code      0, Offset    276, Count    1
  [ 167]: Code      0, Offset    278, Count    1
  [ 168]: Code      0, Offset    680, Count    9
  [ 169]: Code      0, Offset    283, Count    1
  [ 170]: Code      0, Offset    285, Count    1
  [ 171]: Code      0, Offset    287, Count    1
  [ 172]: Code      0, Offset    288, Count    1
  [ 173]: Code      0, Offset    291, Count    1
  [ 174]: Code      0, Offset    292, Count    1
  [ 175]: Code      0, Offset    293, Count    1
  [ 176]: Code      0, Offset    294, Count    1
  [ 177]: Code      0, Offset    295, Count    1
  [ 178]: Code      0, Offset    296, Count    1
  [ 179]: Code      0, Offset    297, Count    1
  [ 180]: Code      0, Offset    298, Count    1
  [ 181]: Code      0, Offset    299, Count    1
  [ 182]: Code      0, Offset    300, Count    1
  [ 183]: Code      0, Offset    301, Count    1
  [ 184]: Code      0, Offset    302, Count    1
  [ 185]: Code      0, Offset    303, Count    1
  [ 186]: Code      0, Offset    304, Count    1
  [ 187]: Code      0, Offset    305, Count    1
  [ 188]: Code      0, Offset    306, Count    1
  [ 189]: Code      0, Offset    307, Count    1
  [ 190]: Code      0, Offset    308, Count    1
  [ 191]: Code      0, Offset    309, Count    1
  [ 192]: Code      0, Offset    310, Count    1
  [ 193]: Code      0, Offset    311, Count    1
  [ 194]: Code      0, Offset    312, Count    1
  [ 195]: Code      0, Offset    313, Count    1
  [ 196]: Code      0, Offset    314, Count    1
  [ 197]: Code      0, Offset    315, Count    1
  [ 198]: Code      0, Offset    316, Count    1
  [ 199]: Code      0, Offset    317, Count    1
  [ 200]: Code      0, Offset    318, Count    1
  [ 201]: Code      0, Offset    320, Count    1
  [ 202]: Code      0, Offset    716, Count    8
  [ 203]: Code      0, Offset    325, Count    1
  [ 204]: Code      0, Offset    327, Count    1
  [ 205]: Code      0, Offset    330, Count    1
  [ 206]: Code      0, Offset    331, Count    1
  [ 207]: Code      0, Offset    332, Count    1
  [ 208]: Code      0, Offset    333, Count    1
  [ 209]: Code      0, Offset    334, Count    1
  [ 210]: Code      0, Offset    335, Count    1
  [ 211]: Code      0, Offset    336, Count    1
  [ 212]: Code      0, Offset    337, Count    1
  [ 213]: Code      0, Offset    338, Count    1
  [ 214]: Code      0, Offset    339, Count    1
  [ 215]: Code      0, Offset    340, Count    1
  [ 216]: Code      0, Offset    341, Count    1
  [ 217]: Code      0, Offset    342, Count    1
  [ 218]: Code      0, Offset    343, Count    1
  [ 219]: Code      0, Offset    344, Count    1
  [ 220]: Code      0, Offset    345, Count    1
  [ 221]: Code      0, Offset    346, Count    1
  [ 222]: Code      0, Offset    347, Count    1
  [ 223]: Code      0, Offset    348, Count    1
  [ 224]: Code      0, Offset    349, Count    1
  [ 225]: Code      0, Offset    350, Count    1
  [ 226]: Code      0, Offset    351, Count    1
  [ 227]: Code      0, Offset    352, Count    1
  [ 228]: Code      0, Offset    353, Count    1
  [ 229]: Code      0, Offset    354, Count    1
  [ 230]: Code      0, Offset    355, Count    1
  [ 231]: Code      0, Offset    356, Count    1
  [ 232]: Code      0, Offset    357, Count    1
  [ 233]: Code      0, Offset    359, Count    1
  [ 234]: Code      0, Offset    360, Count    1
  [ 235]: Code      0, Offset    748, Count    6
  [ 236]: Code      0, Offset    366, Count    1
  [ 237]: Code      0, Offset    367, Count    1
  [ 238]: Code      0, Offset    368, Count    1
  [ 239]: Code      0, Offset    369, Count    1
  [ 240]: Code      0, Offset    370, Count    1
  [ 241]: Code      0, Offset    371, Count    1
  [ 242]: Code      0, Offset    372, Count    1
  [ 243]: Code      0, Offset    373, Count    1
  [ 244]: Code      0, Offset    374, Count    1
  [ 245]: Code      0, Offset    375, Count    1
  [ 246]: Code      0, Offset    376, Count    1
  [ 247]: Code      0, Offset    377, Count    1
  [ 248]: Code      0, Offset    378, Count    1
  [ 249]: Code      0, Offset    379, Count    1
  [ 250]: Code      0, Offset    380, Count    1
  [ 251]: Code      0, Offset    381, Count    1
  [ 252]: Code      0, Offset    382, Count    1
  [ 253]: Code      0, Offset    383, Count    1
  [ 254]: Code      0, Offset    384, Count    1
  [ 255]: Code      0, Offset    385, Count    1
  [ 256]: Code      0, Offset    386, Count    1
  [ 257]: Code      0, Offset    387, Count    1
  [ 258]: Code      0, Offset    388, Count    1
  [ 259]: Code      0, Offset    389, Count    1
  [ 260]: Code      0, Offset    390, Count    1
  [ 261]: Code      0, Offset    391, Count    1
  [ 262]: Code      0, Offset    392, Count    1
  [ 263]: Code      0, Offset    393, Count    1
  [ 264]: Code      0, Offset    395, Count    1
  [ 265]: Code      0, Offset    772, Count   10
  [ 266]: Code      0, Offset    401, Count    1
  [ 267]: Code      0, Offset    402, Count    1
  [ 268]: Code      0, Offset    404, Count    1
  [ 269]: Code      0, Offset    406, Count    1
  [ 270]: Code      0, Offset    407, Count    1
  [ 271]: Code      0, Offset    410, Count    1
  [ 272]: Code      0, Offset    411, Count    1
  [ 273]: Code      0, Offset    412, Count    1
  [ 274]: Code      0, Offset    413, Count    1
  [ 275]: Code      0, Offset    414, Count    1
  [ 276]: Code      0, Offset    415, Count    1
  [ 277]: Code      0, Offset    416, Count    1
  [ 278]: Code      0, Offset    417, Count    1
  [ 279]: Code      0, Offset    418, Count    1
  [ 280]: Code      0, Offset    419, Count    1
  [ 281]: Code      0, Offset    420, Count    1
  [ 282]: Code      0, Offset    421, Count    1
  [ 283]: Code      0, Offset    422, Count    1
  [ 284]: Code      0, Offset    423, Count    1
  [ 285]: Code      0, Offset    424, Count    1
  [ 286]: Code      0, Offset    425, Count    1
  [ 287]: Code      0, Offset    426, Count    1
  [ 288]: Code      0, Offset    427, Count    1
  [ 289]: Code      0, Offset    428, Count    1
  [ 290]: Code      0, Offset    429, Count    1
  [ 291]: Code      0, Offset    430, Count    1
  [ 292]: Code      0, Offset    431, Count    1
  [ 293]: Code      0, Offset    432, Count    1
  [ 294]: Code      0, Offset    433, Count    1
  [ 295]: Code      0, Offset    434, Count    1
  [ 296]: Code      0, Offset    435, Count    1
  [ 297]: Code      0, Offset    436, Count    1
  [ 298]: Code      0, Offset    437, Count    1
  [ 299]: Code      0, Offset    439, Count    1
  [ 300]: Code      0, Offset    812, Count    7
  [ 301]: Code      0, Offset    444, Count    1
  [ 302]: Code      0, Offset    447, Count    1
  [ 303]: Code      0, Offset    448, Count    1
  [ 304]: Code      0, Offset    449, Count    1
  [ 305]: Code      0, Offset    450, Count    1
  [ 306]: Code      0, Offset    451, Count    1
  [ 307]: Code      0, Offset    452, Count    1
  [ 308]: Code      0, Offset    453, Count    1
  [ 309]: Code      0, Offset    454, Count    1
  [ 310]: Code      0, Offset    455, Count    1
  [ 311]: Code      0, Offset    456, Count    1
  [ 312]: Code      0, Offset    457, Count    1
  [ 313]: Code      0, Offset    458, Count    1
  [ 314]: Code      0, Offset    459, Count    1
  [ 315]: Code      0, Offset    460, Count    1
  [ 316]: Code      0, Offset    461, Count    1
  [ 317]: Code      0, Offset    462, Count    1
  [ 318]: Code      0, Offset    463, Count    1
  [ 319]: Code      0, Offset    464, Count    1
  [ 320]: Code      0, Offset    465, Count    1
  [ 321]: Code      0, Offset    466, Count    1
  [ 322]: Code      0, Offset    467, Count    1
  [ 323]: Code      0, Offset    468, Count    1
  [ 324]: Code      0, Offset    469, Count    1
  [ 325]: Code      0, Offset    470, Count    1
  [ 326]: Code      0, Offset    471, Count    1
  [ 327]: Code      0, Offset    472, Count    1
  [ 328]: Code      0, Offset    473, Count    1
  [ 329]: Code      0, Offset    474, Count    1
  [ 330]: Code      0, Offset    476, Count    1
  [ 331]: Code      0, Offset    477, Count    1
  [ 332]: Code      0, Offset    480, Count    1
  [ 333]: Code      0, Offset    481, Count    1
  [ 334]: Code      0, Offset    482, Count    1
  [ 335]: Code      0, Offset    483, Count    1
  [ 336]: Code      0, Offset    484, Count    1
  [ 337]: Code      0, Offset    485, Count    1
  [ 338]: Code      0, Offset    486, Count    1
  [ 339]: Code      0, Offset    487, Count    1
  [ 340]: Code      0, Offset    488, Count    1
  [ 341]: Code      0, Offset    489, Count    1
  [ 342]: Code      0, Offset    490, Count    1
  [ 343]: Code      0, Offset    491, Count    1
  [ 344]: Code      0, Offset    492, Count    1
  [ 345]: Code      0, Offset    493, Count    1
  [ 346]: Code      0, Offset    494, Count    1
  [ 347]: Code      0, Offset    495, Count    1
  [ 348]: Code      0, Offset    496, Count    1
  [ 349]: Code      0, Offset    497, Count    1
  [ 350]: Code      0, Offset    498, Count    1
  [ 351]: Code      0, Offset    499, Count    1
  [ 352]: Code      0, Offset    500, Count    1
  [ 353]: Code      0, Offset    501, Count    1
  [ 354]: Code      0, Offset    502, Count    1
  [ 355]: Code      0, Offset    503, Count    1
  [ 356]: Code      0, Offset    504, Count    1
  [ 357]: Code      0, Offset    505, Count    1
  [ 358]: Code      0, Offset    506, Count    1
  [ 359]: Code      0, Offset    507, Count    1
  [ 360]: Code      1, Offset    509, Count    1
  [ 361]: Code      1, Offset    510, Count    1
  [ 362]: Code      1, Offset    511, Count    1
  [ 363]: Code      1, Offset    512, Count    1
  [ 364]: Code      1, Offset    513, Count    1
  [ 365]: Code      1, Offset    514, Count    1
  [ 366]: Code      1, Offset    515, Count    1
  [ 367]: Code      1, Offset    516, Count    1
  [ 368]: Code      1, Offset    517, Count    1
  [ 369]: Code      1, Offset    518, Count    1
  [ 370]: Code      1, Offset    519, Count    1
  [ 371]: Code      1, Offset    840, Count    2
  [ 372]: Code      1, Offset    848, Count    2
  [ 373]: Code      1, Offset    524, Count    1
  [ 374]: Code      1, Offset    856, Count    2
  [ 375]: Code      1, Offset    864, Count    2
  [ 376]: Code      1, Offset    872, Count    2
  [ 377]: Code      1, Offset    531, Count    1
  [ 378]: Code      1, Offset    532, Count    1
  [ 379]: Code      1, Offset    880, Count    2
  [ 380]: Code      1, Offset    888, Count    2
  [ 381]: Code      1, Offset    896, Count    2
  [ 382]: Code      1, Offset    539, Count    1
  [ 383]: Code  51882, Offset    904, Count   29
  [ 384]: Code  43758, Offset   1020, Count    5
  [ 385]: Code  43758, Offset   1040, Count    5
  [ 386]: Code      1, Offset   1060, Count   36
  [ 387]: Code      0, Offset   1204, Count   10
  [ 388]: Code      1, Offset   1244, Count   10
  [ 389]: Code      2, Offset   1284, Count   10
  [ 390]: Code      3, Offset   1324, Count   10
  [ 391]: Code      6, Offset   1364, Count   10
  [ 392]: Code      8, Offset   1404, Count    4
  [ 393]: Code      2, Offset   1420, Count   73
  [ 394]: Code      0, Offset   1712, Count   10
  [ 395]: Code      6, Offset   1752, Count   10
  [ 396]: Code      8, Offset   1792, Count    4
  [ 397]: Code      4, Offset   1808, Count   32
  [ 398]: Code      0, Offset   1936, Count   10
  [ 399]: Code      6, Offset   1976, Count   10
  [ 400]: Code      8, Offset   2016, Count    4
  [ 401]: Code      8, Offset   2032, Count   30
  [ 402]: Code      0, Offset   2152, Count   10
  [ 403]: Code      6, Offset   2192, Count   10
  [ 404]: Code      8, Offset   2232, Count    4
  [ 405]: Code     16, Offset   2248, Count   32
  [ 406]: Code      0, Offset   2376, Count   10
  [ 407]: Code      1, Offset   2416, Count   10
  [ 408]: Code      6, Offset   2456, Count   10
  [ 409]: Code      8, Offset   2496, Count    4
  [ 410]: Code     64, Offset   2512, Count   36
  [ 411]: Code      0, Offset   2656, Count   10
  [ 412]: Code      6, Offset   2696, Count   10
  [ 413]: Code      8, Offset   2736, Count    4
  [ 414]: Code    128, Offset   2752, Count   30
  [ 415]: Code      0, Offset   2872, Count   10
